# PROFILE|NAME|MODE|DEFAULT_RUN|DEPENDENCY_GROUPS
PROFILE|e2e-basic|e2e|SCHEDULINGBASE|e2e-common
PROFILE|e2e:ALL|e2e|ALL|e2e-common,e2e-jobseq,e2e-dra
PROFILE|e2e:JOBP|e2e|JOBP|e2e-common
PROFILE|e2e:JOBSEQ|e2e|JOBSEQ|e2e-common,e2e-jobseq
PROFILE|e2e:SCHEDULINGBASE|e2e|SCHEDULINGBASE|e2e-common
PROFILE|e2e:SCHEDULINGACTION|e2e|SCHEDULINGACTION|e2e-common
PROFILE|e2e:SCHEDULINGGATES|e2e|SCHEDULINGGATES|e2e-common
PROFILE|e2e:VCCTL|e2e|VCCTL|e2e-common
PROFILE|e2e:STRESS|e2e|STRESS|e2e-common
PROFILE|e2e:DRA|e2e|DRA|e2e-common,e2e-dra
PROFILE|e2e:ADMISSION_POLICY|e2e|ADMISSION_POLICY|e2e-common
PROFILE|e2e:ADMISSION_WEBHOOK|e2e|ADMISSION_WEBHOOK|e2e-common
PROFILE|e2e:HYPERNODE|e2e|HYPERNODE|e2e-common
PROFILE|e2e:CRONJOB|e2e|CRONJOB|e2e-common
PROFILE|e2e:AGENTSCHEDULER_NONE|e2e|AGENTSCHEDULER_NONE|e2e-common
PROFILE|e2e:AGENTSCHEDULER_SOFT|e2e|AGENTSCHEDULER_SOFT|e2e-common
PROFILE|e2e:AGENTSCHEDULER_HARD|e2e|AGENTSCHEDULER_HARD|e2e-common
PROFILE|e2e:SHARDINGCONTROLLER|e2e|SHARDINGCONTROLLER|e2e-common
PROFILE|e2e:GANGEVICT|e2e|GANGEVICT|e2e-common
PROFILE|e2e:SCHEDULERSHARDING_NONE|e2e|SCHEDULERSHARDING_NONE|e2e-common
PROFILE|e2e:SCHEDULERSHARDING_SOFT|e2e|SCHEDULERSHARDING_SOFT|e2e-common
PROFILE|e2e:SCHEDULERSHARDING_HARD|e2e|SCHEDULERSHARDING_HARD|e2e-common
PROFILE|e2e-full|e2e|FULL|e2e-common,e2e-jobseq,e2e-dra
PROFILE|benchmark-basic|benchmark|gang|benchmark-common
PROFILE|benchmark:gang|benchmark|gang|benchmark-common
PROFILE|benchmark:pod|benchmark|pod|benchmark-common
PROFILE|benchmark-full|benchmark|FULL|benchmark-common,benchmark-monitoring
PROFILE|full|both|FULL|e2e-common,e2e-jobseq,e2e-dra,benchmark-common,benchmark-monitoring

